year,income_per_person,life_expectancy,population
1800,1310,39,646000
1801,1320,39,653000
1802,1330,39,661000
1803,1340,39,669000
1804,1350,39,677000
1805,1360,39,684000
1806,1360,39,693000
1807,1370,39,701000
1808,1380,39,709000
1809,1390,39,717000
1810,1400,39,728000
1811,1410,39,737000
1812,1420,39,748000
1813,1430,39,760000
1814,1440,39,773000
1815,1440,39,787000
1816,1450,39,803000
1817,1460,39,820000
1818,1470,39,838000
1819,1480,39,858000
1820,1490,39,879000
1821,1510,39,903000
1822,1520,39,928000
1823,1540,39,955000
1824,1550,39,983000
1825,1570,39,1010000
1826,1590,39,1050000
1827,1600,39,1080000
1828,1620,39,1120000
1829,1630,39,1160000
1830,1650,39,1200000
1831,1680,39,1250000
1832,1700,39.2,1290000
1833,1730,39.3,1340000
1834,1750,39.4,1390000
1835,1780,39.5,1450000
1836,1810,39.7,1500000
1837,1840,39.8,1560000
1838,1860,39.9,1620000
1839,1890,40.1,1680000
1840,1920,40.2,1750000
1841,1950,40.3,1810000
1842,1970,40.4,1880000
1843,2000,40.5,1950000
1844,2030,40.5,2020000
1845,2060,40.6,2090000
1846,2080,40.7,2170000
1847,2110,40.8,2250000
1848,2140,40.8,2320000
1849,2170,40.9,2410000
1850,2200,41,2490000
1851,2220,41.1,2570000
1852,2240,41.1,2650000
1853,2260,41.2,2730000
1854,2280,41.2,2810000
1855,2300,41.3,2880000
1856,2320,41.3,2950000
1857,2340,41.4,3030000
1858,2360,41.4,3100000
1859,2380,41.5,3170000
1860,2410,41.5,3230000
1861,2440,41.6,3290000
1862,2480,41.7,3360000
1863,2520,41.8,3420000
1864,2560,41.9,3480000
1865,2600,42,3540000
1866,2640,42.1,3600000
1867,2680,42.2,3650000
1868,2730,42.3,3710000
1869,2770,42.4,3760000
1870,2810,42.5,3820000
1871,2910,42.6,3870000
1872,2830,42.8,3920000
1873,3060,43,3970000
1874,3080,43.2,4020000
1875,2960,43.4,4080000
1876,2730,43.6,4130000
1877,2870,43.9,4190000
1878,2720,44.1,4240000
1879,2940,44.3,4300000
1880,3020,44.5,4360000
1881,3390,44.7,4420000
1882,3510,44.8,4480000
1883,3480,44.8,4530000
1884,3710,44.9,4590000
1885,3450,44.9,4650000
1886,3450,45,4700000
1887,3530,45,4760000
1888,3740,45,4810000
1889,3730,45.1,4860000
1890,3960,45.1,4910000
1891,4010,45.2,4960000
1892,3950,45.5,5010000
1893,3890,45.9,5060000
1894,4030,46.2,5110000
1895,3950,46.6,5160000
1896,3810,46.9,5220000
1897,4190,47.3,5280000
1898,4310,47.6,5350000
1899,4660,48,5440000
1900,4860,48.3,5530000
1901,5170,48.6,5630000
1902,5560,49,5720000
1903,5560,49.4,5860000
1904,5470,49.8,6020000
1905,5940,50.2,6190000
1906,6420,50.6,6370000
1907,6470,51,6550000
1908,5960,51.4,6750000
1909,6430,51.8,6980000
1910,6790,52.1,7180000
1911,7030,52.5,7380000
1912,7310,53,7600000
1913,7420,53.4,7820000
1914,6710,53.9,8020000
1915,7060,54.3,8140000
1916,7740,54.8,8200000
1917,8000,55.3,8260000
1918,7400,47.2,8370000
1919,6690,56.2,8540000
1920,6430,56.6,8760000
1921,5590,57.1,8960000
1922,6310,57.1,9120000
1923,6610,57.1,9240000
1924,6610,58.9,9370000
1925,7210,59.4,9520000
1926,7470,58,9690000
1927,8050,58.7,9880000
1928,8580,58.6,10100000
1929,8400,58,10300000
1930,7980,59,10400000
1931,6640,60.4,10600000
1932,6090,61.5,10800000
1933,5590,62.4,10900000
1934,6120,62.8,1.10E+07
1935,6540,62.5,11100000
1936,6830,62.8,11200000
1937,7410,61.4,11300000
1938,7520,63.4,11400000
1939,7890,63.8,11500000
1940,8880,64.1,11700000
1941,10000,63.8,11800000
1942,11600,64.8,11900000
1943,12000,64.7,12100000
1944,12300,65.4,12200000
1945,11800,66.4,12400000
1946,11500,66.6,12600000
1947,11700,66.8,12900000
1948,11700,67.4,13100000
1949,11700,67.7,13400000
1950,12000,68.4,13700000
1951,12400,68.6,14100000
1952,12900,68.8,14500000
1953,13200,69.2,14900000
1954,12700,70.1,15300000
1955,13500,70.1,15700000
1956,14300,70.1,16200000
1957,14200,70,16600000
1958,14100,70.7,17100000
1959,14300,70.8,17500000
1960,14500,71.1,17900000
1961,14600,71.4,18300000
1962,15300,71.4,18700000
1963,15800,71.4,1.90E+07
1964,16500,71.8,19400000
1965,17300,71.9,19700000
1966,18100,72,20100000
1967,18300,72.2,20400000
1968,19000,72.4,20800000
1969,19700,72.5,21100000
1970,19900,72.8,21500000
1971,20800,72.9,21800000
1972,21600,73,22200000
1973,22900,73.2,22500000
1974,23500,73.4,22800000
1975,23700,73.7,23200000
1976,24600,74,23500000
1977,25200,74.3,23700000
1978,25900,74.6,2.40E+07
1979,26800,75,24300000
1980,26800,75.3,24500000
1981,27300,75.6,24800000
1982,26100,75.9,2.50E+07
1983,26600,76.1,25300000
1984,27900,76.4,25600000
1985,29100,76.5,25900000
1986,29600,76.7,26200000
1987,30400,76.8,26600000
1988,31500,77,26900000
1989,31700,77.2,27300000
1990,31300,77.4,27700000
1991,30200,77.6,2.80E+07
1992,30100,77.8,28400000
1993,30600,77.8,28700000
1994,31600,77.9,2.90E+07
1995,32200,78,29300000
1996,32400,78.3,29600000
1997,33400,78.5,29900000
1998,34400,78.7,30200000
1999,35900,79,30500000
2000,37400,79.2,30700000
2001,37700,79.4,3.10E+07
2002,38500,79.6,31300000
2003,38800,79.8,31600000
2004,39600,80,31900000
2005,40500,80.2,32300000
2006,41200,80.4,32600000
2007,41600,80.6,3.30E+07
2008,41600,80.8,33400000
2009,39900,81.1,33800000
2010,40700,81.3,34200000
2011,41600,81.5,34500000
2012,41800,81.6,34900000
2013,42300,81.7,35300000
2014,42900,81.8,35600000
2015,43000,81.7,35900000
2016,43100,81.8,36300000
2017,43500,82,36600000
2018,43800,82.2,3.70E+07
